   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 2851 0c02 FB88     		ldrh	r3, [r7, #6]
 2852 0c04 1146     		mov	r1, r2
 2853 0c06 1846     		mov	r0, r3
 2854 0c08 FFF7FEFF 		bl	ili9320_SetCursor
 2855 0c0c 0F4B     		ldr	r3, .L84
 2856 0c0e 4FF48072 		mov	r2, #256
 2857 0c12 1A60     		str	r2, [r3]
 2858 0c14 2220     		movs	r0, #34
 2859 0c16 FFF7FEFF 		bl	ili9320_WriteIndex
 2860 0c1a 0D4B     		ldr	r3, .L84+4
 2861 0c1c 4FF40072 		mov	r2, #512
 2862 0c20 1A60     		str	r2, [r3]
 2863 0c22 7B88     		ldrh	r3, [r7, #2]
 2864 0c24 1846     		mov	r0, r3
 2865 0c26 FFF7FEFF 		bl	ili9320_WriteData
 2866 0c2a 084B     		ldr	r3, .L84
 2867 0c2c 4FF48062 		mov	r2, #1024
 2868 0c30 1A60     		str	r2, [r3]
 2869 0c32 074B     		ldr	r3, .L84+4
 2870 0c34 4FF48062 		mov	r2, #1024
 2871 0c38 1A60     		str	r2, [r3]
 2872 0c3a 054B     		ldr	r3, .L84+4
 2873 0c3c 4FF48072 		mov	r2, #256
 2874 0c40 1A60     		str	r2, [r3]
 2875 0c42 00E0     		b	.L79
 2876              	.L83:
 2877 0c44 00BF     		nop
 2878              	.L79:
 2879 0c46 0837     		adds	r7, r7, #8
 2880 0c48 BD46     		mov	sp, r7
 2881              		@ sp needed
 2882 0c4a 80BD     		pop	{r7, pc}
 2883              	.L85:
 2884              		.align	2
 2885              	.L84:
 2886 0c4c 14100140 		.word	1073811476
 2887 0c50 10100140 		.word	1073811472
 2889              		.align	1
 2890              		.global	ili9320_DrawPicture
 2891              		.syntax unified
 2892              		.thumb
 2893              		.thumb_func
 2894              		.fpu softvfp
 2896              	ili9320_DrawPicture:
 2897              		@ args = 4, pretend = 0, frame = 24
 2898              		@ frame_needed = 1, uses_anonymous_args = 0
 2899 0c54 90B5     		push	{r4, r7, lr}
 2900 0c56 87B0     		sub	sp, sp, #28
 2901 0c58 00AF     		add	r7, sp, #0
 2902 0c5a 0446     		mov	r4, r0
 2903 0c5c 0846     		mov	r0, r1
 2904 0c5e 1146     		mov	r1, r2
 2905 0c60 1A46     		mov	r2, r3
 2906 0c62 2346     		mov	r3, r4	@ movhi
 2907 0c64 FB80     		strh	r3, [r7, #6]	@ movhi
 2908 0c66 0346     		mov	r3, r0	@ movhi
 2909 0c68 BB80     		strh	r3, [r7, #4]	@ movhi
 2910 0c6a 0B46     		mov	r3, r1	@ movhi
 2911 0c6c 7B80     		strh	r3, [r7, #2]	@ movhi
 2912 0c6e 1346     		mov	r3, r2	@ movhi
 2913 0c70 3B80     		strh	r3, [r7]	@ movhi
 2914 0c72 0023     		movs	r3, #0
 2915 0c74 7B61     		str	r3, [r7, #20]
 2916 0c76 0023     		movs	r3, #0
 2917 0c78 3B61     		str	r3, [r7, #16]
 2918 0c7a 37E0     		b	.L87
 2919              	.L90:
 2920 0c7c 7B69     		ldr	r3, [r7, #20]
 2921 0c7e 9AB2     		uxth	r2, r3
 2922 0c80 FB88     		ldrh	r3, [r7, #6]	@ movhi
 2923 0c82 1344     		add	r3, r3, r2
 2924 0c84 9BB2     		uxth	r3, r3
 2925 0c86 BA88     		ldrh	r2, [r7, #4]
 2926 0c88 1146     		mov	r1, r2
 2927 0c8a 1846     		mov	r0, r3
 2928 0c8c FFF7FEFF 		bl	ili9320_SetCursor
 2929 0c90 1A4B     		ldr	r3, .L91
 2930 0c92 4FF48072 		mov	r2, #256
 2931 0c96 1A60     		str	r2, [r3]
 2932 0c98 2220     		movs	r0, #34
 2933 0c9a FFF7FEFF 		bl	ili9320_WriteIndex
 2934 0c9e 184B     		ldr	r3, .L91+4
 2935 0ca0 4FF40072 		mov	r2, #512
 2936 0ca4 1A60     		str	r2, [r3]
 2937 0ca6 0023     		movs	r3, #0
 2938 0ca8 FB60     		str	r3, [r7, #12]
 2939 0caa 14E0     		b	.L88
 2940              	.L89:
 2941 0cac 3B69     		ldr	r3, [r7, #16]
 2942 0cae 5A1C     		adds	r2, r3, #1
 2943 0cb0 3A61     		str	r2, [r7, #16]
 2944 0cb2 5B00     		lsls	r3, r3, #1
 2945 0cb4 BA6A     		ldr	r2, [r7, #40]
 2946 0cb6 1344     		add	r3, r3, r2
 2947 0cb8 1B88     		ldrh	r3, [r3]
 2948 0cba 1846     		mov	r0, r3
 2949 0cbc FFF7FEFF 		bl	ili9320_WriteData
 2950 0cc0 0E4B     		ldr	r3, .L91
 2951 0cc2 4FF48062 		mov	r2, #1024
 2952 0cc6 1A60     		str	r2, [r3]
 2953 0cc8 0D4B     		ldr	r3, .L91+4
 2954 0cca 4FF48062 		mov	r2, #1024
 2955 0cce 1A60     		str	r2, [r3]
 2956 0cd0 FB68     		ldr	r3, [r7, #12]
 2957 0cd2 0133     		adds	r3, r3, #1
 2958 0cd4 FB60     		str	r3, [r7, #12]
 2959              	.L88:
 2960 0cd6 3B88     		ldrh	r3, [r7]
 2961 0cd8 FA68     		ldr	r2, [r7, #12]
 2962 0cda 9A42     		cmp	r2, r3
 2963 0cdc E6DB     		blt	.L89
 2964 0cde 084B     		ldr	r3, .L91+4
 2965 0ce0 4FF48072 		mov	r2, #256
 2966 0ce4 1A60     		str	r2, [r3]
 2967 0ce6 7B69     		ldr	r3, [r7, #20]
 2968 0ce8 0133     		adds	r3, r3, #1
 2969 0cea 7B61     		str	r3, [r7, #20]
 2970              	.L87:
 2971 0cec 7B88     		ldrh	r3, [r7, #2]
 2972 0cee 7A69     		ldr	r2, [r7, #20]
 2973 0cf0 9A42     		cmp	r2, r3
 2974 0cf2 C3DB     		blt	.L90
 2975 0cf4 00BF     		nop
 2976 0cf6 1C37     		adds	r7, r7, #28
 2977 0cf8 BD46     		mov	sp, r7
 2978              		@ sp needed
 2979 0cfa 90BD     		pop	{r4, r7, pc}
 2980              	.L92:
 2981              		.align	2
 2982              	.L91:
 2983 0cfc 14100140 		.word	1073811476
 2984 0d00 10100140 		.word	1073811472
 2986              		.align	1
 2987              		.global	ili9320_VLine
 2988              		.syntax unified
 2989              		.thumb
 2990              		.thumb_func
 2991              		.fpu softvfp
 2993              	ili9320_VLine:
 2994              		@ args = 0, pretend = 0, frame = 16
 2995              		@ frame_needed = 1, uses_anonymous_args = 0
 2996 0d04 90B5     		push	{r4, r7, lr}
 2997 0d06 85B0     		sub	sp, sp, #20
 2998 0d08 00AF     		add	r7, sp, #0
 2999 0d0a 0446     		mov	r4, r0
 3000 0d0c 0846     		mov	r0, r1
 3001 0d0e 1146     		mov	r1, r2
 3002 0d10 1A46     		mov	r2, r3
 3003 0d12 2346     		mov	r3, r4	@ movhi
 3004 0d14 FB80     		strh	r3, [r7, #6]	@ movhi
 3005 0d16 0346     		mov	r3, r0	@ movhi
 3006 0d18 BB80     		strh	r3, [r7, #4]	@ movhi
 3007 0d1a 0B46     		mov	r3, r1	@ movhi
 3008 0d1c 7B80     		strh	r3, [r7, #2]	@ movhi
 3009 0d1e 1346     		mov	r3, r2	@ movhi
 3010 0d20 3B80     		strh	r3, [r7]	@ movhi
 3011 0d22 BA88     		ldrh	r2, [r7, #4]
 3012 0d24 FB88     		ldrh	r3, [r7, #6]
 3013 0d26 1146     		mov	r1, r2
 3014 0d28 1846     		mov	r0, r3
 3015 0d2a FFF7FEFF 		bl	ili9320_SetCursor
 3016 0d2e 144B     		ldr	r3, .L96
 3017 0d30 4FF48072 		mov	r2, #256
 3018 0d34 1A60     		str	r2, [r3]
 3019 0d36 2220     		movs	r0, #34
 3020 0d38 FFF7FEFF 		bl	ili9320_WriteIndex
 3021 0d3c 114B     		ldr	r3, .L96+4
 3022 0d3e 4FF40072 		mov	r2, #512
 3023 0d42 1A60     		str	r2, [r3]
 3024 0d44 0023     		movs	r3, #0
 3025 0d46 FB60     		str	r3, [r7, #12]
 3026 0d48 0EE0     		b	.L94
 3027              	.L95:
 3028 0d4a 3B88     		ldrh	r3, [r7]
 3029 0d4c 1846     		mov	r0, r3
 3030 0d4e FFF7FEFF 		bl	ili9320_WriteData
 3031 0d52 0B4B     		ldr	r3, .L96
 3032 0d54 4FF48062 		mov	r2, #1024
 3033 0d58 1A60     		str	r2, [r3]
 3034 0d5a 0A4B     		ldr	r3, .L96+4
 3035 0d5c 4FF48062 		mov	r2, #1024
 3036 0d60 1A60     		str	r2, [r3]
 3037 0d62 FB68     		ldr	r3, [r7, #12]
 3038 0d64 0133     		adds	r3, r3, #1
 3039 0d66 FB60     		str	r3, [r7, #12]
 3040              	.L94:
 3041 0d68 7B88     		ldrh	r3, [r7, #2]
 3042 0d6a FA68     		ldr	r2, [r7, #12]
 3043 0d6c 9A42     		cmp	r2, r3
 3044 0d6e ECDB     		blt	.L95
 3045 0d70 044B     		ldr	r3, .L96+4
 3046 0d72 4FF48072 		mov	r2, #256
 3047 0d76 1A60     		str	r2, [r3]
 3048 0d78 00BF     		nop
 3049 0d7a 1437     		adds	r7, r7, #20
 3050 0d7c BD46     		mov	sp, r7
 3051              		@ sp needed
 3052 0d7e 90BD     		pop	{r4, r7, pc}
 3053              	.L97:
 3054              		.align	2
 3055              	.L96:
 3056 0d80 14100140 		.word	1073811476
 3057 0d84 10100140 		.word	1073811472
 3059              		.align	1
 3060              		.global	ili9320_PutChar
 3061              		.syntax unified
 3062              		.thumb
 3063              		.thumb_func
 3064              		.fpu softvfp
 3066              	ili9320_PutChar:
 3067              		@ args = 4, pretend = 0, frame = 16
 3068              		@ frame_needed = 1, uses_anonymous_args = 0
 3069 0d88 90B5     		push	{r4, r7, lr}
 3070 0d8a 85B0     		sub	sp, sp, #20
 3071 0d8c 00AF     		add	r7, sp, #0
 3072 0d8e 0446     		mov	r4, r0
 3073 0d90 0846     		mov	r0, r1
 3074 0d92 1146     		mov	r1, r2
 3075 0d94 1A46     		mov	r2, r3
 3076 0d96 2346     		mov	r3, r4	@ movhi
 3077 0d98 FB80     		strh	r3, [r7, #6]	@ movhi
 3078 0d9a 0346     		mov	r3, r0	@ movhi
 3079 0d9c BB80     		strh	r3, [r7, #4]	@ movhi
 3080 0d9e 0B46     		mov	r3, r1
 3081 0da0 FB70     		strb	r3, [r7, #3]
 3082 0da2 1346     		mov	r3, r2	@ movhi
 3083 0da4 3B80     		strh	r3, [r7]	@ movhi
 3084 0da6 0023     		movs	r3, #0
 3085 0da8 FB81     		strh	r3, [r7, #14]	@ movhi
 3086 0daa 0023     		movs	r3, #0
 3087 0dac BB81     		strh	r3, [r7, #12]	@ movhi
 3088 0dae 0023     		movs	r3, #0
 3089 0db0 FB72     		strb	r3, [r7, #11]
 3090 0db2 0023     		movs	r3, #0
 3091 0db4 FB81     		strh	r3, [r7, #14]	@ movhi
 3092 0db6 36E0     		b	.L99
 3093              	.L104:
 3094 0db8 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 3095 0dba 203B     		subs	r3, r3, #32
 3096 0dbc 1A01     		lsls	r2, r3, #4
 3097 0dbe FB89     		ldrh	r3, [r7, #14]
 3098 0dc0 1344     		add	r3, r3, r2
 3099 0dc2 1C4A     		ldr	r2, .L105
 3100 0dc4 D35C     		ldrb	r3, [r2, r3]
 3101 0dc6 FB72     		strb	r3, [r7, #11]
 3102 0dc8 0023     		movs	r3, #0
 3103 0dca BB81     		strh	r3, [r7, #12]	@ movhi
 3104 0dcc 25E0     		b	.L100
 3105              	.L103:
 3106 0dce FA7A     		ldrb	r2, [r7, #11]	@ zero_extendqisi2
 3107 0dd0 BB89     		ldrh	r3, [r7, #12]
 3108 0dd2 C3F10703 		rsb	r3, r3, #7
 3109 0dd6 42FA03F3 		asr	r3, r2, r3
 3110 0dda 03F00103 		and	r3, r3, #1
 3111 0dde 002B     		cmp	r3, #0
 3112 0de0 0CD0     		beq	.L101
 3113 0de2 FA88     		ldrh	r2, [r7, #6]	@ movhi
 3114 0de4 BB89     		ldrh	r3, [r7, #12]	@ movhi
 3115 0de6 1344     		add	r3, r3, r2
 3116 0de8 98B2     		uxth	r0, r3
 3117 0dea BA88     		ldrh	r2, [r7, #4]	@ movhi
 3118 0dec FB89     		ldrh	r3, [r7, #14]	@ movhi
 3119 0dee 1344     		add	r3, r3, r2
 3120 0df0 9BB2     		uxth	r3, r3
 3121 0df2 3A88     		ldrh	r2, [r7]
 3122 0df4 1946     		mov	r1, r3
 3123 0df6 FFF7FEFF 		bl	ili9320_SetPoint
 3124 0dfa 0BE0     		b	.L102
 3125              	.L101:
 3126 0dfc FA88     		ldrh	r2, [r7, #6]	@ movhi
 3127 0dfe BB89     		ldrh	r3, [r7, #12]	@ movhi
 3128 0e00 1344     		add	r3, r3, r2
 3129 0e02 98B2     		uxth	r0, r3
 3130 0e04 BA88     		ldrh	r2, [r7, #4]	@ movhi
 3131 0e06 FB89     		ldrh	r3, [r7, #14]	@ movhi
 3132 0e08 1344     		add	r3, r3, r2
 3133 0e0a 9BB2     		uxth	r3, r3
 3134 0e0c 3A8C     		ldrh	r2, [r7, #32]
 3135 0e0e 1946     		mov	r1, r3
 3136 0e10 FFF7FEFF 		bl	ili9320_SetPoint
 3137              	.L102:
 3138 0e14 BB89     		ldrh	r3, [r7, #12]
 3139 0e16 0133     		adds	r3, r3, #1
 3140 0e18 BB81     		strh	r3, [r7, #12]	@ movhi
 3141              	.L100:
 3142 0e1a BB89     		ldrh	r3, [r7, #12]
 3143 0e1c 072B     		cmp	r3, #7
 3144 0e1e D6D9     		bls	.L103
 3145 0e20 FB89     		ldrh	r3, [r7, #14]
 3146 0e22 0133     		adds	r3, r3, #1
 3147 0e24 FB81     		strh	r3, [r7, #14]	@ movhi
 3148              	.L99:
 3149 0e26 FB89     		ldrh	r3, [r7, #14]
 3150 0e28 0F2B     		cmp	r3, #15
 3151 0e2a C5D9     		bls	.L104
 3152 0e2c 00BF     		nop
 3153 0e2e 1437     		adds	r7, r7, #20
 3154 0e30 BD46     		mov	sp, r7
 3155              		@ sp needed
 3156 0e32 90BD     		pop	{r4, r7, pc}
 3157              	.L106:
 3158              		.align	2
 3159              	.L105:
 3160 0e34 00000000 		.word	ascii_8x16
 3162              		.align	1
 3163              		.global	ili9320_Test
 3164              		.syntax unified
 3165              		.thumb
 3166              		.thumb_func
 3167              		.fpu softvfp
 3169              	ili9320_Test:
 3170              		@ args = 0, pretend = 0, frame = 8
 3171              		@ frame_needed = 1, uses_anonymous_args = 0
 3172 0e38 80B5     		push	{r7, lr}
 3173 0e3a 82B0     		sub	sp, sp, #8
 3174 0e3c 00AF     		add	r7, sp, #0
 3175 0e3e 0021     		movs	r1, #0
 3176 0e40 0020     		movs	r0, #0
 3177 0e42 FFF7FEFF 		bl	ili9320_SetCursor
 3178 0e46 0021     		movs	r1, #0
 3179 0e48 5020     		movs	r0, #80
 3180 0e4a FFF7FEFF 		bl	ili9320_WriteRegister
 3181 0e4e EF21     		movs	r1, #239
 3182 0e50 5120     		movs	r0, #81
 3183 0e52 FFF7FEFF 		bl	ili9320_WriteRegister
 3184 0e56 0021     		movs	r1, #0
 3185 0e58 5220     		movs	r0, #82
 3186 0e5a FFF7FEFF 		bl	ili9320_WriteRegister
 3187 0e5e 40F23F11 		movw	r1, #319
 3188 0e62 5320     		movs	r0, #83
 3189 0e64 FFF7FEFF 		bl	ili9320_WriteRegister
 3190 0e68 B04B     		ldr	r3, .L132
 3191 0e6a 4FF48072 		mov	r2, #256
 3192 0e6e 1A60     		str	r2, [r3]
 3193 0e70 2220     		movs	r0, #34
 3194 0e72 FFF7FEFF 		bl	ili9320_WriteIndex
 3195 0e76 AE4B     		ldr	r3, .L132+4
 3196 0e78 4FF40072 		mov	r2, #512
 3197 0e7c 1A60     		str	r2, [r3]
 3198 0e7e 0023     		movs	r3, #0
 3199 0e80 7B71     		strb	r3, [r7, #5]
 3200 0e82 0023     		movs	r3, #0
 3201 0e84 3B71     		strb	r3, [r7, #4]
 3202 0e86 0023     		movs	r3, #0
 3203 0e88 FB70     		strb	r3, [r7, #3]
 3204 0e8a 0023     		movs	r3, #0
 3205 0e8c BB71     		strb	r3, [r7, #6]
 3206 0e8e 26E0     		b	.L108
 3207              	.L111:
 3208 0e90 0023     		movs	r3, #0
 3209 0e92 FB71     		strb	r3, [r7, #7]
 3210 0e94 1DE0     		b	.L109
 3211              	.L110:
 3212 0e96 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3213 0e98 DB08     		lsrs	r3, r3, #3
 3214 0e9a 7B71     		strb	r3, [r7, #5]
 3215 0e9c 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3216 0e9e DB02     		lsls	r3, r3, #11
 3217 0ea0 1AB2     		sxth	r2, r3
 3218 0ea2 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3219 0ea4 5B01     		lsls	r3, r3, #5
 3220 0ea6 1BB2     		sxth	r3, r3
 3221 0ea8 1343     		orrs	r3, r3, r2
 3222 0eaa 1AB2     		sxth	r2, r3
 3223 0eac FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 3224 0eae 1BB2     		sxth	r3, r3
 3225 0eb0 1343     		orrs	r3, r3, r2
 3226 0eb2 1BB2     		sxth	r3, r3
 3227 0eb4 9BB2     		uxth	r3, r3
 3228 0eb6 1846     		mov	r0, r3
 3229 0eb8 FFF7FEFF 		bl	ili9320_WriteData
 3230 0ebc 9B4B     		ldr	r3, .L132
 3231 0ebe 4FF48062 		mov	r2, #1024
 3232 0ec2 1A60     		str	r2, [r3]
 3233 0ec4 9A4B     		ldr	r3, .L132+4
 3234 0ec6 4FF48062 		mov	r2, #1024
 3235 0eca 1A60     		str	r2, [r3]
 3236 0ecc FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3237 0ece 0133     		adds	r3, r3, #1
 3238 0ed0 FB71     		strb	r3, [r7, #7]
 3239              	.L109:
 3240 0ed2 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3241 0ed4 EF2B     		cmp	r3, #239
 3242 0ed6 DED9     		bls	.L110
 3243 0ed8 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3244 0eda 0133     		adds	r3, r3, #1
 3245 0edc BB71     		strb	r3, [r7, #6]
 3246              	.L108:
 3247 0ede BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3248 0ee0 312B     		cmp	r3, #49
 3249 0ee2 D5D9     		bls	.L111
 3250 0ee4 1F23     		movs	r3, #31
 3251 0ee6 7B71     		strb	r3, [r7, #5]
 3252 0ee8 3F23     		movs	r3, #63
 3253 0eea 3B71     		strb	r3, [r7, #4]
 3254 0eec 1F23     		movs	r3, #31
 3255 0eee FB70     		strb	r3, [r7, #3]
 3256 0ef0 0023     		movs	r3, #0
 3257 0ef2 BB71     		strb	r3, [r7, #6]
 3258 0ef4 2FE0     		b	.L112
 3259              	.L115:
 3260 0ef6 0023     		movs	r3, #0
 3261 0ef8 FB71     		strb	r3, [r7, #7]
 3262 0efa 26E0     		b	.L113
 3263              	.L114:
 3264 0efc FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3265 0efe 9B08     		lsrs	r3, r3, #2
 3266 0f00 DBB2     		uxtb	r3, r3
 3267 0f02 C3F13F03 		rsb	r3, r3, #63
 3268 0f06 3B71     		strb	r3, [r7, #4]
 3269 0f08 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3270 0f0a DB08     		lsrs	r3, r3, #3
 3271 0f0c DBB2     		uxtb	r3, r3
 3272 0f0e C3F11F03 		rsb	r3, r3, #31
 3273 0f12 FB70     		strb	r3, [r7, #3]
 3274 0f14 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3275 0f16 DB02     		lsls	r3, r3, #11
 3276 0f18 1AB2     		sxth	r2, r3
 3277 0f1a 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3278 0f1c 5B01     		lsls	r3, r3, #5
 3279 0f1e 1BB2     		sxth	r3, r3
 3280 0f20 1343     		orrs	r3, r3, r2
 3281 0f22 1AB2     		sxth	r2, r3
 3282 0f24 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 3283 0f26 1BB2     		sxth	r3, r3
 3284 0f28 1343     		orrs	r3, r3, r2
 3285 0f2a 1BB2     		sxth	r3, r3
 3286 0f2c 9BB2     		uxth	r3, r3
 3287 0f2e 1846     		mov	r0, r3
 3288 0f30 FFF7FEFF 		bl	ili9320_WriteData
 3289 0f34 7D4B     		ldr	r3, .L132
 3290 0f36 4FF48062 		mov	r2, #1024
 3291 0f3a 1A60     		str	r2, [r3]
 3292 0f3c 7C4B     		ldr	r3, .L132+4
 3293 0f3e 4FF48062 		mov	r2, #1024
 3294 0f42 1A60     		str	r2, [r3]
 3295 0f44 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3296 0f46 0133     		adds	r3, r3, #1
 3297 0f48 FB71     		strb	r3, [r7, #7]
 3298              	.L113:
 3299 0f4a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3300 0f4c EF2B     		cmp	r3, #239
 3301 0f4e D5D9     		bls	.L114
 3302 0f50 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3303 0f52 0133     		adds	r3, r3, #1
 3304 0f54 BB71     		strb	r3, [r7, #6]
 3305              	.L112:
 3306 0f56 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3307 0f58 312B     		cmp	r3, #49
 3308 0f5a CCD9     		bls	.L115
 3309 0f5c 0023     		movs	r3, #0
 3310 0f5e 7B71     		strb	r3, [r7, #5]
 3311 0f60 0023     		movs	r3, #0
 3312 0f62 3B71     		strb	r3, [r7, #4]
 3313 0f64 0023     		movs	r3, #0
 3314 0f66 FB70     		strb	r3, [r7, #3]
 3315 0f68 0023     		movs	r3, #0
 3316 0f6a BB71     		strb	r3, [r7, #6]
 3317 0f6c 26E0     		b	.L116
 3318              	.L119:
 3319 0f6e 0023     		movs	r3, #0
 3320 0f70 FB71     		strb	r3, [r7, #7]
 3321 0f72 1DE0     		b	.L117
 3322              	.L118:
 3323 0f74 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3324 0f76 9B08     		lsrs	r3, r3, #2
 3325 0f78 3B71     		strb	r3, [r7, #4]
 3326 0f7a 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3327 0f7c DB02     		lsls	r3, r3, #11
 3328 0f7e 1AB2     		sxth	r2, r3
 3329 0f80 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3330 0f82 5B01     		lsls	r3, r3, #5
 3331 0f84 1BB2     		sxth	r3, r3
 3332 0f86 1343     		orrs	r3, r3, r2
 3333 0f88 1AB2     		sxth	r2, r3
 3334 0f8a FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 3335 0f8c 1BB2     		sxth	r3, r3
 3336 0f8e 1343     		orrs	r3, r3, r2
 3337 0f90 1BB2     		sxth	r3, r3
 3338 0f92 9BB2     		uxth	r3, r3
 3339 0f94 1846     		mov	r0, r3
 3340 0f96 FFF7FEFF 		bl	ili9320_WriteData
 3341 0f9a 644B     		ldr	r3, .L132
 3342 0f9c 4FF48062 		mov	r2, #1024
 3343 0fa0 1A60     		str	r2, [r3]
 3344 0fa2 634B     		ldr	r3, .L132+4
 3345 0fa4 4FF48062 		mov	r2, #1024
 3346 0fa8 1A60     		str	r2, [r3]
 3347 0faa FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3348 0fac 0133     		adds	r3, r3, #1
 3349 0fae FB71     		strb	r3, [r7, #7]
 3350              	.L117:
 3351 0fb0 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3352 0fb2 EF2B     		cmp	r3, #239
 3353 0fb4 DED9     		bls	.L118
 3354 0fb6 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3355 0fb8 0133     		adds	r3, r3, #1
 3356 0fba BB71     		strb	r3, [r7, #6]
 3357              	.L116:
 3358 0fbc BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3359 0fbe 312B     		cmp	r3, #49
 3360 0fc0 D5D9     		bls	.L119
 3361 0fc2 1F23     		movs	r3, #31
 3362 0fc4 7B71     		strb	r3, [r7, #5]
 3363 0fc6 3F23     		movs	r3, #63
 3364 0fc8 3B71     		strb	r3, [r7, #4]
 3365 0fca 1F23     		movs	r3, #31
 3366 0fcc FB70     		strb	r3, [r7, #3]
 3367 0fce 0023     		movs	r3, #0
 3368 0fd0 BB71     		strb	r3, [r7, #6]
 3369 0fd2 2FE0     		b	.L120
 3370              	.L123:
 3371 0fd4 0023     		movs	r3, #0
 3372 0fd6 FB71     		strb	r3, [r7, #7]
 3373 0fd8 26E0     		b	.L121
 3374              	.L122:
 3375 0fda FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3376 0fdc DB08     		lsrs	r3, r3, #3
 3377 0fde DBB2     		uxtb	r3, r3
 3378 0fe0 C3F11F03 		rsb	r3, r3, #31
 3379 0fe4 7B71     		strb	r3, [r7, #5]
 3380 0fe6 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3381 0fe8 DB08     		lsrs	r3, r3, #3
 3382 0fea DBB2     		uxtb	r3, r3
 3383 0fec C3F11F03 		rsb	r3, r3, #31
 3384 0ff0 FB70     		strb	r3, [r7, #3]
 3385 0ff2 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3386 0ff4 DB02     		lsls	r3, r3, #11
 3387 0ff6 1AB2     		sxth	r2, r3
 3388 0ff8 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3389 0ffa 5B01     		lsls	r3, r3, #5
 3390 0ffc 1BB2     		sxth	r3, r3
 3391 0ffe 1343     		orrs	r3, r3, r2
 3392 1000 1AB2     		sxth	r2, r3
 3393 1002 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 3394 1004 1BB2     		sxth	r3, r3
 3395 1006 1343     		orrs	r3, r3, r2
 3396 1008 1BB2     		sxth	r3, r3
 3397 100a 9BB2     		uxth	r3, r3
 3398 100c 1846     		mov	r0, r3
 3399 100e FFF7FEFF 		bl	ili9320_WriteData
 3400 1012 464B     		ldr	r3, .L132
 3401 1014 4FF48062 		mov	r2, #1024
 3402 1018 1A60     		str	r2, [r3]
 3403 101a 454B     		ldr	r3, .L132+4
 3404 101c 4FF48062 		mov	r2, #1024
 3405 1020 1A60     		str	r2, [r3]
 3406 1022 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3407 1024 0133     		adds	r3, r3, #1
 3408 1026 FB71     		strb	r3, [r7, #7]
 3409              	.L121:
 3410 1028 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3411 102a EF2B     		cmp	r3, #239
 3412 102c D5D9     		bls	.L122
 3413 102e BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3414 1030 0133     		adds	r3, r3, #1
 3415 1032 BB71     		strb	r3, [r7, #6]
 3416              	.L120:
 3417 1034 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 3418 1036 312B     		cmp	r3, #49
 3419 1038 CCD9     		bls	.L123
 3420 103a 0023     		movs	r3, #0
 3421 103c 7B71     		strb	r3, [r7, #5]
 3422 103e 0023     		movs	r3, #0
 3423 1040 3B71     		strb	r3, [r7, #4]
